parid,neighbourhood group,latitude,longitude,hotel_counts_per_neighbourhood_group
1011131238,Manhattan,40.768529,-73.981588,4528
1011131237,Manhattan,40.768529,-73.981588,4528
1011131236,Manhattan,40.768529,-73.981588,4528
1011131235,Manhattan,40.768529,-73.981588,4528
1011131234,Manhattan,40.768529,-73.981588,4528
1011131241,Manhattan,40.768529,-73.981588,4528
1010271374,Manhattan,40.764521,-73.980773,4528
1010271373,Manhattan,40.764521,-73.980773,4528
1010271372,Manhattan,40.764521,-73.980773,4528
1010271272,Manhattan,40.764521,-73.980773,4528
1010271271,Manhattan,40.764521,-73.980773,4528
1010271270,Manhattan,40.764521,-73.980773,4528
1010271269,Manhattan,40.764521,-73.980773,4528
1010271268,Manhattan,40.764521,-73.980773,4528
1010271267,Manhattan,40.764521,-73.980773,4528
1010271266,Manhattan,40.764521,-73.980773,4528
1010271265,Manhattan,40.764521,-73.980773,4528
1010271264,Manhattan,40.764521,-73.980773,4528
1010271263,Manhattan,40.764521,-73.980773,4528
1010271262,Manhattan,40.764521,-73.980773,4528
1010271261,Manhattan,40.764521,-73.980773,4528
1010271260,Manhattan,40.764521,-73.980773,4528
1010271259,Manhattan,40.764521,-73.980773,4528
1010271258,Manhattan,40.764521,-73.980773,4528
1010271273,Manhattan,40.764521,-73.980773,4528
1010271274,Manhattan,40.764521,-73.980773,4528
1010271275,Manhattan,40.764521,-73.980773,4528
1010271276,Manhattan,40.764521,-73.980773,4528
1010271292,Manhattan,40.764521,-73.980773,4528
1010271291,Manhattan,40.764521,-73.980773,4528
1010271290,Manhattan,40.764521,-73.980773,4528
1010271289,Manhattan,40.764521,-73.980773,4528
1010271288,Manhattan,40.764521,-73.980773,4528
1010271287,Manhattan,40.764521,-73.980773,4528
1010271286,Manhattan,40.764521,-73.980773,4528
1010271257,Manhattan,40.764521,-73.980773,4528
1010271285,Manhattan,40.764521,-73.980773,4528
1010271283,Manhattan,40.764521,-73.980773,4528
1010271282,Manhattan,40.764521,-73.980773,4528
1010271281,Manhattan,40.764521,-73.980773,4528
1010271280,Manhattan,40.764521,-73.980773,4528
1010271279,Manhattan,40.764521,-73.980773,4528
1010271278,Manhattan,40.764521,-73.980773,4528
1010271277,Manhattan,40.764521,-73.980773,4528
1010271284,Manhattan,40.764521,-73.980773,4528
1010271293,Manhattan,40.764521,-73.980773,4528
1010271256,Manhattan,40.764521,-73.980773,4528
1010271254,Manhattan,40.764521,-73.980773,4528
1010271233,Manhattan,40.764521,-73.980773,4528
1010271232,Manhattan,40.764521,-73.980773,4528
1010271231,Manhattan,40.764521,-73.980773,4528
1010271230,Manhattan,40.764521,-73.980773,4528
1010271229,Manhattan,40.764521,-73.980773,4528
1010271228,Manhattan,40.764521,-73.980773,4528
1010271227,Manhattan,40.764521,-73.980773,4528
1010271226,Manhattan,40.764521,-73.980773,4528
1010271225,Manhattan,40.764521,-73.980773,4528
1010271224,Manhattan,40.764521,-73.980773,4528
1010271223,Manhattan,40.764521,-73.980773,4528
1010271222,Manhattan,40.764521,-73.980773,4528
1010271221,Manhattan,40.764521,-73.980773,4528
1010271220,Manhattan,40.764521,-73.980773,4528
1010271219,Manhattan,40.764521,-73.980773,4528
1010271234,Manhattan,40.764521,-73.980773,4528
1010271235,Manhattan,40.764521,-73.980773,4528
1010271236,Manhattan,40.764521,-73.980773,4528
1010271237,Manhattan,40.764521,-73.980773,4528
1010271253,Manhattan,40.764521,-73.980773,4528
1010271252,Manhattan,40.764521,-73.980773,4528
1010271251,Manhattan,40.764521,-73.980773,4528
1010271250,Manhattan,40.764521,-73.980773,4528
1010271249,Manhattan,40.764521,-73.980773,4528
1010271248,Manhattan,40.764521,-73.980773,4528
1010271247,Manhattan,40.764521,-73.980773,4528
1010271255,Manhattan,40.764521,-73.980773,4528
1010271246,Manhattan,40.764521,-73.980773,4528
1010271244,Manhattan,40.764521,-73.980773,4528
1010271243,Manhattan,40.764521,-73.980773,4528
1010271242,Manhattan,40.764521,-73.980773,4528
1010271241,Manhattan,40.764521,-73.980773,4528
1010271240,Manhattan,40.764521,-73.980773,4528
1010271239,Manhattan,40.764521,-73.980773,4528
1010271238,Manhattan,40.764521,-73.980773,4528
1010271245,Manhattan,40.764521,-73.980773,4528
1010271294,Manhattan,40.764521,-73.980773,4528
1010271295,Manhattan,40.764521,-73.980773,4528
1010271296,Manhattan,40.764521,-73.980773,4528
1010271351,Manhattan,40.764521,-73.980773,4528
1010271350,Manhattan,40.764521,-73.980773,4528
1010271349,Manhattan,40.764521,-73.980773,4528
1010271348,Manhattan,40.764521,-73.980773,4528
1010271347,Manhattan,40.764521,-73.980773,4528
1010271346,Manhattan,40.764521,-73.980773,4528
1010271345,Manhattan,40.764521,-73.980773,4528
1010271344,Manhattan,40.764521,-73.980773,4528
1010271343,Manhattan,40.764521,-73.980773,4528
1010271342,Manhattan,40.764521,-73.980773,4528
1010271341,Manhattan,40.764521,-73.980773,4528
1010271340,Manhattan,40.764521,-73.980773,4528
1010271339,Manhattan,40.764521,-73.980773,4528
1010271338,Manhattan,40.764521,-73.980773,4528
1010271337,Manhattan,40.764521,-73.980773,4528
1010271352,Manhattan,40.764521,-73.980773,4528
1010271353,Manhattan,40.764521,-73.980773,4528
1010271354,Manhattan,40.764521,-73.980773,4528
1010271355,Manhattan,40.764521,-73.980773,4528
1010271371,Manhattan,40.764521,-73.980773,4528
1010271370,Manhattan,40.764521,-73.980773,4528
1010271369,Manhattan,40.764521,-73.980773,4528
1010271368,Manhattan,40.764521,-73.980773,4528
1010271367,Manhattan,40.764521,-73.980773,4528
1010271366,Manhattan,40.764521,-73.980773,4528
1010271365,Manhattan,40.764521,-73.980773,4528
1010271336,Manhattan,40.764521,-73.980773,4528
1010271364,Manhattan,40.764521,-73.980773,4528
1010271362,Manhattan,40.764521,-73.980773,4528
1010271361,Manhattan,40.764521,-73.980773,4528
1010271360,Manhattan,40.764521,-73.980773,4528
1010271359,Manhattan,40.764521,-73.980773,4528
1010271358,Manhattan,40.764521,-73.980773,4528
1010271357,Manhattan,40.764521,-73.980773,4528
1010271356,Manhattan,40.764521,-73.980773,4528
1010271363,Manhattan,40.764521,-73.980773,4528
1010271335,Manhattan,40.764521,-73.980773,4528
1010271334,Manhattan,40.764521,-73.980773,4528
1010271333,Manhattan,40.764521,-73.980773,4528
1010271312,Manhattan,40.764521,-73.980773,4528
1010271311,Manhattan,40.764521,-73.980773,4528
1010271310,Manhattan,40.764521,-73.980773,4528
1010271309,Manhattan,40.764521,-73.980773,4528
1010271308,Manhattan,40.764521,-73.980773,4528
1010271307,Manhattan,40.764521,-73.980773,4528
1010271306,Manhattan,40.764521,-73.980773,4528
1010271313,Manhattan,40.764521,-73.980773,4528
1010271305,Manhattan,40.764521,-73.980773,4528
1010271303,Manhattan,40.764521,-73.980773,4528
1010271302,Manhattan,40.764521,-73.980773,4528
1010271301,Manhattan,40.764521,-73.980773,4528
1010271300,Manhattan,40.764521,-73.980773,4528
1010271299,Manhattan,40.764521,-73.980773,4528
1010271298,Manhattan,40.764521,-73.980773,4528
1010271297,Manhattan,40.764521,-73.980773,4528
1010271304,Manhattan,40.764521,-73.980773,4528
1007890078,Manhattan,40.755852,-73.990785,4528
1010271314,Manhattan,40.764521,-73.980773,4528
1010271316,Manhattan,40.764521,-73.980773,4528
1010271332,Manhattan,40.764521,-73.980773,4528
1010271331,Manhattan,40.764521,-73.980773,4528
1010271330,Manhattan,40.764521,-73.980773,4528
1010271329,Manhattan,40.764521,-73.980773,4528
1010271328,Manhattan,40.764521,-73.980773,4528
1010271327,Manhattan,40.764521,-73.980773,4528
1010271326,Manhattan,40.764521,-73.980773,4528
1010271315,Manhattan,40.764521,-73.980773,4528
1010271325,Manhattan,40.764521,-73.980773,4528
1010271323,Manhattan,40.764521,-73.980773,4528
1010271322,Manhattan,40.764521,-73.980773,4528
1010271321,Manhattan,40.764521,-73.980773,4528
1010271320,Manhattan,40.764521,-73.980773,4528
1010271319,Manhattan,40.764521,-73.980773,4528
1010271318,Manhattan,40.764521,-73.980773,4528
1010271317,Manhattan,40.764521,-73.980773,4528
1010271324,Manhattan,40.764521,-73.980773,4528
1011131289,Manhattan,40.768529,-73.981588,4528
1007890069,Manhattan,40.755369,-73.989374,4528
1007850023,Manhattan,40.752119,-73.991204,4528
1004911288,Manhattan,40.725616,-74.005253,4528
1004911287,Manhattan,40.725616,-74.005253,4528
1004911286,Manhattan,40.725616,-74.005253,4528
1004911285,Manhattan,40.725616,-74.005253,4528
1004911284,Manhattan,40.725616,-74.005253,4528
1004911283,Manhattan,40.725616,-74.005253,4528
1004911282,Manhattan,40.725616,-74.005253,4528
1004911281,Manhattan,40.725616,-74.005253,4528
1004911280,Manhattan,40.725616,-74.005253,4528
1004911279,Manhattan,40.725616,-74.005253,4528
1004911278,Manhattan,40.725616,-74.005253,4528
1004911277,Manhattan,40.725616,-74.005253,4528
1004911276,Manhattan,40.725616,-74.005253,4528
1004911275,Manhattan,40.725616,-74.005253,4528
1004911274,Manhattan,40.725616,-74.005253,4528
1004911289,Manhattan,40.725616,-74.005253,4528
1004911290,Manhattan,40.725616,-74.005253,4528
1004911291,Manhattan,40.725616,-74.005253,4528
1004911292,Manhattan,40.725616,-74.005253,4528
1004911308,Manhattan,40.725616,-74.005253,4528
1004911307,Manhattan,40.725616,-74.005253,4528
1004911306,Manhattan,40.725616,-74.005253,4528
1004911305,Manhattan,40.725616,-74.005253,4528
1004911304,Manhattan,40.725616,-74.005253,4528
1004911303,Manhattan,40.725616,-74.005253,4528
1004911302,Manhattan,40.725616,-74.005253,4528
1004911273,Manhattan,40.725616,-74.005253,4528
1004911301,Manhattan,40.725616,-74.005253,4528
1004911299,Manhattan,40.725616,-74.005253,4528
1004911298,Manhattan,40.725616,-74.005253,4528
1004911297,Manhattan,40.725616,-74.005253,4528
1004911296,Manhattan,40.725616,-74.005253,4528
1004911295,Manhattan,40.725616,-74.005253,4528
1004911294,Manhattan,40.725616,-74.005253,4528
1004911293,Manhattan,40.725616,-74.005253,4528
1004911300,Manhattan,40.725616,-74.005253,4528
1004911309,Manhattan,40.725616,-74.005253,4528
1004911272,Manhattan,40.725616,-74.005253,4528
1004911270,Manhattan,40.725616,-74.005253,4528
1004911249,Manhattan,40.725616,-74.005253,4528
1004911248,Manhattan,40.725616,-74.005253,4528
1004911247,Manhattan,40.725616,-74.005253,4528
1004911246,Manhattan,40.725616,-74.005253,4528
1004911245,Manhattan,40.725616,-74.005253,4528
1004911244,Manhattan,40.725616,-74.005253,4528
1004911243,Manhattan,40.725616,-74.005253,4528
1004911242,Manhattan,40.725616,-74.005253,4528
1004911241,Manhattan,40.725616,-74.005253,4528
1004911240,Manhattan,40.725616,-74.005253,4528
1004911239,Manhattan,40.725616,-74.005253,4528
1004911238,Manhattan,40.725616,-74.005253,4528
1004911237,Manhattan,40.725616,-74.005253,4528
1004911236,Manhattan,40.725616,-74.005253,4528
1004911235,Manhattan,40.725616,-74.005253,4528
1004911250,Manhattan,40.725616,-74.005253,4528
1004911251,Manhattan,40.725616,-74.005253,4528
1004911252,Manhattan,40.725616,-74.005253,4528
1004911253,Manhattan,40.725616,-74.005253,4528
1004911269,Manhattan,40.725616,-74.005253,4528
1004911268,Manhattan,40.725616,-74.005253,4528
1004911267,Manhattan,40.725616,-74.005253,4528
1004911266,Manhattan,40.725616,-74.005253,4528
1004911265,Manhattan,40.725616,-74.005253,4528
1004911264,Manhattan,40.725616,-74.005253,4528
1004911263,Manhattan,40.725616,-74.005253,4528
1004911271,Manhattan,40.725616,-74.005253,4528
1004911262,Manhattan,40.725616,-74.005253,4528
1004911260,Manhattan,40.725616,-74.005253,4528
1004911259,Manhattan,40.725616,-74.005253,4528
1004911258,Manhattan,40.725616,-74.005253,4528
1004911257,Manhattan,40.725616,-74.005253,4528
1004911256,Manhattan,40.725616,-74.005253,4528
1004911255,Manhattan,40.725616,-74.005253,4528
1004911254,Manhattan,40.725616,-74.005253,4528
1004911261,Manhattan,40.725616,-74.005253,4528
1004911234,Manhattan,40.725616,-74.005253,4528
1004911310,Manhattan,40.725616,-74.005253,4528
1004911312,Manhattan,40.725616,-74.005253,4528
1004911366,Manhattan,40.725616,-74.005253,4528
1004911365,Manhattan,40.725616,-74.005253,4528
1004911364,Manhattan,40.725616,-74.005253,4528
1004911363,Manhattan,40.725616,-74.005253,4528
1004911362,Manhattan,40.725616,-74.005253,4528
1004911361,Manhattan,40.725616,-74.005253,4528
1004911360,Manhattan,40.725616,-74.005253,4528
1004911359,Manhattan,40.725616,-74.005253,4528
1004911358,Manhattan,40.725616,-74.005253,4528
1004911357,Manhattan,40.725616,-74.005253,4528
1004911356,Manhattan,40.725616,-74.005253,4528
1004911355,Manhattan,40.725616,-74.005253,4528
1004911354,Manhattan,40.725616,-74.005253,4528
1004911353,Manhattan,40.725616,-74.005253,4528
1004911352,Manhattan,40.725616,-74.005253,4528
1004911367,Manhattan,40.725616,-74.005253,4528
1004911368,Manhattan,40.725616,-74.005253,4528
1004911369,Manhattan,40.725616,-74.005253,4528
1004911370,Manhattan,40.725616,-74.005253,4528
1004911385,Manhattan,40.725616,-74.005253,4528
1004911384,Manhattan,40.725616,-74.005253,4528
1004911383,Manhattan,40.725616,-74.005253,4528
1004911382,Manhattan,40.725616,-74.005253,4528
1004911381,Manhattan,40.725616,-74.005253,4528
1004911380,Manhattan,40.725616,-74.005253,4528
1004911379,Manhattan,40.725616,-74.005253,4528
1004911351,Manhattan,40.725616,-74.005253,4528
1004911378,Manhattan,40.725616,-74.005253,4528
1004911376,Manhattan,40.725616,-74.005253,4528
1004911375,Manhattan,40.725616,-74.005253,4528
1005500024,Manhattan,40.732083,-73.995966,4528
1004911374,Manhattan,40.725616,-74.005253,4528
1004911373,Manhattan,40.725616,-74.005253,4528
1004911372,Manhattan,40.725616,-74.005253,4528
1004911371,Manhattan,40.725616,-74.005253,4528
1004911377,Manhattan,40.725616,-74.005253,4528
1004911311,Manhattan,40.725616,-74.005253,4528
1004911350,Manhattan,40.725616,-74.005253,4528
1004911348,Manhattan,40.725616,-74.005253,4528
1004911327,Manhattan,40.725616,-74.005253,4528
1004911326,Manhattan,40.725616,-74.005253,4528
1004911325,Manhattan,40.725616,-74.005253,4528
1004911324,Manhattan,40.725616,-74.005253,4528
1004911323,Manhattan,40.725616,-74.005253,4528
1004911322,Manhattan,40.725616,-74.005253,4528
1004911321,Manhattan,40.725616,-74.005253,4528
1004911320,Manhattan,40.725616,-74.005253,4528
1004911319,Manhattan,40.725616,-74.005253,4528
1004911318,Manhattan,40.725616,-74.005253,4528
1004911317,Manhattan,40.725616,-74.005253,4528
1004911316,Manhattan,40.725616,-74.005253,4528
1004911315,Manhattan,40.725616,-74.005253,4528
1004911314,Manhattan,40.725616,-74.005253,4528
1004911313,Manhattan,40.725616,-74.005253,4528
1004911328,Manhattan,40.725616,-74.005253,4528
1004911329,Manhattan,40.725616,-74.005253,4528
1004911330,Manhattan,40.725616,-74.005253,4528
1004911331,Manhattan,40.725616,-74.005253,4528
1004911347,Manhattan,40.725616,-74.005253,4528
1004911346,Manhattan,40.725616,-74.005253,4528
1004911345,Manhattan,40.725616,-74.005253,4528
1004911344,Manhattan,40.725616,-74.005253,4528
1004911343,Manhattan,40.725616,-74.005253,4528
1004911342,Manhattan,40.725616,-74.005253,4528
1004911341,Manhattan,40.725616,-74.005253,4528
1004911349,Manhattan,40.725616,-74.005253,4528
1004911340,Manhattan,40.725616,-74.005253,4528
1004911338,Manhattan,40.725616,-74.005253,4528
1004911337,Manhattan,40.725616,-74.005253,4528
1004911336,Manhattan,40.725616,-74.005253,4528
1004911335,Manhattan,40.725616,-74.005253,4528
1004911334,Manhattan,40.725616,-74.005253,4528
1004911333,Manhattan,40.725616,-74.005253,4528
1004911332,Manhattan,40.725616,-74.005253,4528
1004911339,Manhattan,40.725616,-74.005253,4528
1004911386,Manhattan,40.725616,-74.005253,4528
1004911233,Manhattan,40.725616,-74.005253,4528
1004911231,Manhattan,40.725616,-74.005253,4528
1001910001,Manhattan,40.719128,-74.005166,4528
1001870016,Manhattan,40.719783,-74.010227,4528
1001720020,Manhattan,40.716968,-74.001883,4528
1001640009,Manhattan,40.715002,-73.999628,4528
1001460023,Manhattan,40.716114,-74.00737,4528
1001450012,Manhattan,40.715309,-74.008755,4528
1001361401,Manhattan,40.715205,-74.009476,4528
1001231101,Manhattan,40.712987,-74.008686,4528
1001070038,Manhattan,40.707962,-74.001706,4528
1001060017,Manhattan,40.709021,-74.002272,4528
1000921003,Manhattan,40.71055,-74.005771,4528
1000921002,Manhattan,40.71055,-74.005771,4528
1000921001,Manhattan,40.71055,-74.005771,4528
1000920014,Manhattan,40.710306,-74.006828,4528
1000901202,Manhattan,40.710962,-74.006864,4528
1001950007,Manhattan,40.718488,-74.002644,4528
1001960009,Manhattan,40.719358,-74.001905,4528
1001960024,Manhattan,40.718096,-74.001331,4528
1002020023,Manhattan,40.715763,-73.996378,4528
1002820080,Manhattan,40.714299,-73.993723,4528
1002820031,Manhattan,40.713761,-73.993666,4528
1002820023,Manhattan,40.713149,-73.992984,4528
1002790015,Manhattan,40.712875,-73.998586,4528
1002740024,Manhattan,40.712433,-73.992732,4528
1002390029,Manhattan,40.717821,-73.995155,4528
1002390020,Manhattan,40.718128,-73.994993,4528
1000901201,Manhattan,40.711393,-74.006666,4528
1002340011,Manhattan,40.719891,-73.998759,4528
1002270052,Manhattan,40.722827,-74.004726,4528
1002270028,Manhattan,40.721634,-74.004412,4528
1002120045,Manhattan,40.721068,-74.005758,4528
1002110029,Manhattan,40.721,-74.004152,4528
1002090024,Manhattan,40.718516,-74.000635,4528
1002090019,Manhattan,40.719084,-73.999953,4528
1002030017,Manhattan,40.717322,-73.99557,4528
1002330002,Manhattan,40.719904,-74.000307,4528
1002921110,Manhattan,40.715389,-73.993536,4528
1000890003,Manhattan,40.710764,-74.007708,4528
1000790010,Manhattan,40.709916,-74.008949,4528
1000411302,Manhattan,40.7064,-74.008043,4528
1000410015,Manhattan,40.706523,-74.00826,4528
1000400016,Manhattan,40.706773,-74.009143,4528
1000390041,Manhattan,40.705299,-74.007242,4528
1000390038,Manhattan,40.705431,-74.007055,4528
1000370013,Manhattan,40.705187,-74.006369,4528
1000370008,Manhattan,40.704638,-74.006694,4528
1000311002,Manhattan,40.705486,-74.007874,4528
1000290043,Manhattan,40.704703,-74.010398,4528
1000190024,Manhattan,40.707632,-74.013068,4528
1000169002,Manhattan,40.705523,-74.01711,4528
1000161301,Manhattan,40.714812,-74.016153,4528
1000110029,Manhattan,40.704039,-74.012317,4528
1000100033,Manhattan,40.704025,-74.012638,4528
1000080051,Manhattan,40.702744,-74.012201,4528
1000411303,Manhattan,40.7064,-74.008043,4528
1000520008,Manhattan,40.709468,-74.012931,4528
1000530002,Manhattan,40.708351,-74.014323,4528
1000530037,Manhattan,40.708321,-74.01345,4528
1000780020,Manhattan,40.709729,-74.006792,4528
1000780011,Manhattan,40.708988,-74.007654,4528
1000720012,Manhattan,40.706051,-74.0051,4528
1000720007,Manhattan,40.705714,-74.005399,4528
1000690030,Manhattan,40.707704,-74.006644,4528
1000690001,Manhattan,40.707086,-74.006243,4528
1000680028,Manhattan,40.707753,-74.006918,4528
1000800004,Manhattan,40.711453,-74.010504,4528
1000680016,Manhattan,40.708028,-74.007939,4528
1000650024,Manhattan,40.709765,-74.008765,4528
1000641102,Manhattan,40.709669,-74.010092,4528
1000640001,Manhattan,40.708931,-74.009035,4528
1000560001,Manhattan,40.709729,-74.013818,4528
1000550016,Manhattan,40.709493,-74.014976,4528
1000531201,Manhattan,40.709139,-74.01402,4528
1000530038,Manhattan,40.708263,-74.013475,4528
1000651102,Manhattan,40.710037,-74.009779,4528
1004911232,Manhattan,40.725616,-74.005253,4528
1002930019,Manhattan,40.714771,-73.992656,4528
1003030015,Manhattan,40.717132,-73.995505,4528
1004911210,Manhattan,40.725616,-74.005253,4528
1004911209,Manhattan,40.725616,-74.005253,4528
