PARID,neighbourhood_group,zipcode,neighbourhood,hotel_counts_per_neighbourhood
1004911520,Manhattan,10013,Chinatown,907
1004911521,Manhattan,10013,Chinatown,907
1004911522,Manhattan,10013,Chinatown,907
1004911523,Manhattan,10013,Chinatown,907
1004911524,Manhattan,10013,Chinatown,907
1004911525,Manhattan,10013,Chinatown,907
1004911526,Manhattan,10013,Chinatown,907
1004911527,Manhattan,10013,Chinatown,907
1004911528,Manhattan,10013,Chinatown,907
1004911529,Manhattan,10013,Chinatown,907
1004911530,Manhattan,10013,Chinatown,907
1004911531,Manhattan,10013,Chinatown,907
1004911532,Manhattan,10013,Chinatown,907
1004911533,Manhattan,10013,Chinatown,907
1004911534,Manhattan,10013,Chinatown,907
1004911535,Manhattan,10013,Chinatown,907
1004911536,Manhattan,10013,Chinatown,907
1004911537,Manhattan,10013,Chinatown,907
1004911538,Manhattan,10013,Chinatown,907
1004911539,Manhattan,10013,Chinatown,907
1004911540,Manhattan,10013,Chinatown,907
1004911541,Manhattan,10013,Chinatown,907
1004911542,Manhattan,10013,Chinatown,907
1004911543,Manhattan,10013,Chinatown,907
1004911544,Manhattan,10013,Chinatown,907
1004911545,Manhattan,10013,Chinatown,907
1004911546,Manhattan,10013,Chinatown,907
1004911547,Manhattan,10013,Chinatown,907
1004911548,Manhattan,10013,Chinatown,907
1004911549,Manhattan,10013,Chinatown,907
1004911550,Manhattan,10013,Chinatown,907
1004911551,Manhattan,10013,Chinatown,907
1004911552,Manhattan,10013,Chinatown,907
1004911553,Manhattan,10013,Chinatown,907
1004911554,Manhattan,10013,Chinatown,907
1004911555,Manhattan,10013,Chinatown,907
1004911556,Manhattan,10013,Chinatown,907
1004911557,Manhattan,10013,Chinatown,907
1004911558,Manhattan,10013,Chinatown,907
1004911559,Manhattan,10013,Chinatown,907
1004911560,Manhattan,10013,Chinatown,907
1004911561,Manhattan,10013,Chinatown,907
1004911562,Manhattan,10013,Chinatown,907
1004911563,Manhattan,10013,Chinatown,907
1004911564,Manhattan,10013,Chinatown,907
1004911565,Manhattan,10013,Chinatown,907
1004911566,Manhattan,10013,Chinatown,907
1004911567,Manhattan,10013,Chinatown,907
1004911568,Manhattan,10013,Chinatown,907
1004911569,Manhattan,10013,Chinatown,907
1004911570,Manhattan,10013,Chinatown,907
1004911571,Manhattan,10013,Chinatown,907
1004911572,Manhattan,10013,Chinatown,907
1004911573,Manhattan,10013,Chinatown,907
1004911574,Manhattan,10013,Chinatown,907
1004911575,Manhattan,10013,Chinatown,907
1004911576,Manhattan,10013,Chinatown,907
1004911577,Manhattan,10013,Chinatown,907
1004911578,Manhattan,10013,Chinatown,907
1004911579,Manhattan,10013,Chinatown,907
1004911580,Manhattan,10013,Chinatown,907
1004911581,Manhattan,10013,Chinatown,907
1004911582,Manhattan,10013,Chinatown,907
1004911583,Manhattan,10013,Chinatown,907
1004911584,Manhattan,10013,Chinatown,907
1004911585,Manhattan,10013,Chinatown,907
1004911586,Manhattan,10013,Chinatown,907
1004911587,Manhattan,10013,Chinatown,907
1004911588,Manhattan,10013,Chinatown,907
1004911589,Manhattan,10013,Chinatown,907
1004911590,Manhattan,10013,Chinatown,907
1004911591,Manhattan,10013,Chinatown,907
1004920025,Manhattan,10012,Greenwich Village,48
1004960001,Manhattan,10012,Greenwich Village,48
1005130035,Manhattan,10012,Greenwich Village,48
1005300036,Manhattan,10012,Greenwich Village,48
1005320008,Manhattan,10012,Greenwich Village,48
1005330001,Manhattan,10012,Greenwich Village,48
1005400014,Manhattan,10012,Greenwich Village,48
1005460001,Manhattan,10003,East Village,76
1005460015,Manhattan,10003,East Village,76
1005480004,Manhattan,10003,East Village,76
1005500024,Manhattan,10003,East Village,76
1005500027,Manhattan,10003,East Village,76
1005500029,Manhattan,10003,East Village,76
1005500030,Manhattan,10003,East Village,76
1005500032,Manhattan,10003,East Village,76
1005520024,Manhattan,10011,Chelsea,185
1005520026,Manhattan,10011,Chelsea,185
1005520060,Manhattan,10011,Chelsea,185
1005531202,Manhattan,10011,Chelsea,185
1005560016,Manhattan,10003,East Village,76
1005560048,Manhattan,10003,East Village,76
1005580037,Manhattan,10003,East Village,76
1005590012,Manhattan,10003,East Village,76
1005590022,Manhattan,10003,East Village,76
1005620030,Manhattan,10003,East Village,76
1005640045,Manhattan,10003,East Village,76
1005680001,Manhattan,10003,East Village,76
1005710001,Manhattan,10003,East Village,76
1005720045,Manhattan,10011,Chelsea,185
1005750064,Manhattan,10011,Chelsea,185
1005760014,Manhattan,10011,Chelsea,185
1005770015,Manhattan,10011,Chelsea,185
1005800015,Manhattan,10014,Greenwich Village,48
1005800063,Manhattan,10014,Greenwich Village,48
1005940115,Manhattan,10013,Chinatown,907
1005970005,Manhattan,10013,Chinatown,907
1006030046,Manhattan,10014,Greenwich Village,48
1006040001,Manhattan,10014,Greenwich Village,48
1006080029,Manhattan,10011,Chelsea,185
1006250054,Manhattan,10014,Greenwich Village,48
1006250055,Manhattan,10014,Greenwich Village,48
1006280004,Manhattan,10014,Greenwich Village,48
1006360041,Manhattan,10014,Greenwich Village,48
1006420001,Manhattan,10014,Greenwich Village,48
1006440060,Manhattan,10014,Greenwich Village,48
1006450011,Manhattan,10014,Greenwich Village,48
1006461102,Manhattan,10014,Greenwich Village,48
1006540031,Manhattan,10014,Greenwich Village,48
1006950001,Manhattan,10011,Chelsea,185
1006980047,Manhattan,10001,Chelsea,185
1007090052,Manhattan,10018,Hell's Kitchen,292
1007181102,Manhattan,10011,Chelsea,185
1007181103,Manhattan,10011,Chelsea,185
1007280042,Manhattan,10001,Chelsea,185
1007290061,Manhattan,10001,Chelsea,185
1007320001,Manhattan,10001,Chelsea,185
1007320070,Manhattan,10001,Chelsea,185
1007330060,Manhattan,10018,Hell's Kitchen,292
1007340007,Manhattan,10018,Hell's Kitchen,292
1007361002,Manhattan,10018,Hell's Kitchen,292
1007380025,Manhattan,10014,Greenwich Village,48
1007380028,Manhattan,10014,Greenwich Village,48
1007400001,Manhattan,10011,Chelsea,185
1007401001,Manhattan,10011,Chelsea,185
1007431003,Manhattan,10011,Chelsea,185
1007450040,Manhattan,10011,Chelsea,185
1007450048,Manhattan,10011,Chelsea,185
1007530033,Manhattan,10001,Chelsea,185
1007540018,Manhattan,10001,Chelsea,185
1007540036,Manhattan,10001,Chelsea,185
1007570017,Manhattan,10001,Chelsea,185
1007580037,Manhattan,10001,Chelsea,185
1007590014,Manhattan,10001,Chelsea,185
1007590026,Manhattan,10001,Chelsea,185
1007590029,Manhattan,10001,Chelsea,185
1007590055,Manhattan,10018,Hell's Kitchen,292
1007590059,Manhattan,10018,Hell's Kitchen,292
1007590061,Manhattan,10018,Hell's Kitchen,292
1007600018,Manhattan,10018,Hell's Kitchen,292
1007600020,Manhattan,10018,Hell's Kitchen,292
1007600039,Manhattan,10018,Hell's Kitchen,292
1007600051,Manhattan,10018,Hell's Kitchen,292
1007600058,Manhattan,10018,Hell's Kitchen,292
1007610028,Manhattan,10018,Hell's Kitchen,292
1007620006,Manhattan,10018,Hell's Kitchen,292
1007620016,Manhattan,10018,Hell's Kitchen,292
1007620038,Manhattan,10018,Hell's Kitchen,292
1007620061,Manhattan,10018,Hell's Kitchen,292
1007620067,Manhattan,10018,Hell's Kitchen,292
1007630012,Manhattan,10018,Hell's Kitchen,292
1007630013,Manhattan,10018,Hell's Kitchen,292
1007630014,Manhattan,10018,Hell's Kitchen,292
1007630028,Manhattan,10018,Hell's Kitchen,292
1007630032,Manhattan,10018,Hell's Kitchen,292
1007630047,Manhattan,10018,Hell's Kitchen,292
1007630054,Manhattan,10018,Hell's Kitchen,292
1007630056,Manhattan,10018,Hell's Kitchen,292
1007630060,Manhattan,10018,Hell's Kitchen,292
1007630065,Manhattan,10018,Hell's Kitchen,292
1007630067,Manhattan,10018,Hell's Kitchen,292
1007700008,Manhattan,10011,Chelsea,185
1007720047,Manhattan,10011,Chelsea,185
1007720064,Manhattan,10011,Chelsea,185
1007760033,Manhattan,10001,Chelsea,185
1007760047,Manhattan,10001,Chelsea,185
1007760055,Manhattan,10001,Chelsea,185
1007780057,Manhattan,10001,Chelsea,185
1007780075,Manhattan,10001,Chelsea,185
1007840054,Manhattan,10001,Chelsea,185
1007850023,Manhattan,10001,Chelsea,185
1007880009,Manhattan,10018,Hell's Kitchen,292
1007890069,Manhattan,10018,Hell's Kitchen,292
1007890078,Manhattan,10018,Hell's Kitchen,292
1007990024,Manhattan,10011,Chelsea,185
1007990046,Manhattan,10011,Chelsea,185
1007990063,Manhattan,10011,Chelsea,185
1008000049,Manhattan,10001,Chelsea,185
1008000050,Manhattan,10011,Chelsea,185
1008000071,Manhattan,10001,Chelsea,185
1008010071,Manhattan,10001,Chelsea,185
1008011204,Manhattan,10001,Chelsea,185
1008020026,Manhattan,10001,Chelsea,185
1008020061,Manhattan,10001,Chelsea,185
1008020078,Manhattan,10001,Chelsea,185
1008030049,Manhattan,10001,Chelsea,185
1008030058,Manhattan,10001,Chelsea,185
1008030062,Manhattan,10001,Chelsea,185
1008040020,Manhattan,10001,Chelsea,185
1008040022,Manhattan,10001,Chelsea,185
1008040024,Manhattan,10001,Chelsea,185
1008040032,Manhattan,10001,Chelsea,185
1008040034,Manhattan,10001,Chelsea,185
1008040054,Manhattan,10001,Chelsea,185
1008051103,Manhattan,10001,Chelsea,185
1008060013,Manhattan,10001,Chelsea,185
1008060052,Manhattan,10001,Chelsea,185
1008060076,Manhattan,10001,Chelsea,185
1008081001,Manhattan,10001,Chelsea,185
1008121001,Manhattan,10018,Hell's Kitchen,292
1008141001,Manhattan,10018,Hell's Kitchen,292
1008150020,Manhattan,10018,Hell's Kitchen,292
1008160054,Manhattan,10011,Chelsea,185
1008180076,Manhattan,10011,Chelsea,185
1008260017,Manhattan,10010,Gramercy,34
1008260024,Manhattan,10010,Gramercy,34
1008260055,Manhattan,10010,Gramercy,34
1008280025,Manhattan,10001,Chelsea,185
1008280053,Manhattan,10001,Chelsea,185
1008290014,Manhattan,10001,Chelsea,185
1008290050,Manhattan,10001,Chelsea,185
1008300017,Manhattan,10001,Chelsea,185
1008300024,Manhattan,10001,Chelsea,185
1008300037,Manhattan,10001,Chelsea,185
1008300054,Manhattan,10001,Chelsea,185
1008300067,Manhattan,10001,Chelsea,185
1008300073,Manhattan,10001,Chelsea,185
1008310004,Manhattan,10001,Chelsea,185
1008310068,Manhattan,10001,Chelsea,185
1008320044,Manhattan,10001,Chelsea,185
1008320049,Manhattan,10001,Chelsea,185
1008320062,Manhattan,10001,Chelsea,185
1008320066,Manhattan,10001,Chelsea,185
1008330028,Manhattan,10001,Chelsea,185
1008330049,Manhattan,10001,Chelsea,185
1008340011,Manhattan,10001,Chelsea,185
1008340016,Manhattan,10001,Chelsea,185
1008340029,Manhattan,10001,Chelsea,185
1008360065,Manhattan,10001,Chelsea,185
1008361104,Manhattan,10001,Chelsea,185
1008370001,Manhattan,10001,Chelsea,185
1008370006,Manhattan,10001,Chelsea,185
1008370009,Manhattan,10001,Chelsea,185
1008370015,Manhattan,10001,Chelsea,185
1008370067,Manhattan,10018,Hell's Kitchen,292
1008370072,Manhattan,10018,Hell's Kitchen,292
1008370074,Manhattan,10018,Hell's Kitchen,292
1008370078,Manhattan,10018,Hell's Kitchen,292
1008380054,Manhattan,10018,Hell's Kitchen,292
1008381004,Manhattan,10018,Hell's Kitchen,292
1008381005,Manhattan,10018,Hell's Kitchen,292
1008381202,Manhattan,10018,Hell's Kitchen,292
1008390024,Manhattan,10018,Hell's Kitchen,292
1008390027,Manhattan,10018,Hell's Kitchen,292
1008390033,Manhattan,10018,Hell's Kitchen,292
1008390067,Manhattan,10018,Hell's Kitchen,292
1008391201,Manhattan,10018,Hell's Kitchen,292
1008391202,Manhattan,10018,Hell's Kitchen,292
1008391203,Manhattan,10018,Hell's Kitchen,292
1008391204,Manhattan,10018,Hell's Kitchen,292
1008391205,Manhattan,10018,Hell's Kitchen,292
1008391206,Manhattan,10018,Hell's Kitchen,292
1008391207,Manhattan,10018,Hell's Kitchen,292
1008391208,Manhattan,10018,Hell's Kitchen,292
1008391209,Manhattan,10018,Hell's Kitchen,292
1008391210,Manhattan,10018,Hell's Kitchen,292
1008391211,Manhattan,10018,Hell's Kitchen,292
1008391212,Manhattan,10018,Hell's Kitchen,292
1008391213,Manhattan,10018,Hell's Kitchen,292
1008391214,Manhattan,10018,Hell's Kitchen,292
1008391215,Manhattan,10018,Hell's Kitchen,292
1008391216,Manhattan,10018,Hell's Kitchen,292
1008391217,Manhattan,10018,Hell's Kitchen,292
1008391218,Manhattan,10018,Hell's Kitchen,292
1008391219,Manhattan,10018,Hell's Kitchen,292
1008391220,Manhattan,10018,Hell's Kitchen,292
1008391221,Manhattan,10018,Hell's Kitchen,292
1008391222,Manhattan,10018,Hell's Kitchen,292
1008391223,Manhattan,10018,Hell's Kitchen,292
1008400001,Manhattan,10018,Hell's Kitchen,292
1008400006,Manhattan,10018,Hell's Kitchen,292
1008400016,Manhattan,10018,Hell's Kitchen,292
1008400030,Manhattan,10018,Hell's Kitchen,292
1008400081,Manhattan,10018,Hell's Kitchen,292
1008401101,Manhattan,10018,Hell's Kitchen,292
1008401102,Manhattan,10018,Hell's Kitchen,292
1008410071,Manhattan,10018,Hell's Kitchen,292
1008411001,Manhattan,10018,Hell's Kitchen,292
1008430022,Manhattan,10003,East Village,76
1008530001,Manhattan,10010,Gramercy,34
1008570007,Manhattan,10016,Kips Bay,87
1008570017,Manhattan,10016,Kips Bay,87
1008580045,Manhattan,10016,Kips Bay,87
1008581201,Manhattan,10005,Financial District,95
1008590026,Manhattan,10016,Kips Bay,87
1008590075,Manhattan,10016,Kips Bay,87
1008600037,Manhattan,10016,Kips Bay,87
1008600061,Manhattan,10016,Kips Bay,87
1008600071,Manhattan,10016,Kips Bay,87
1008600074,Manhattan,10016,Kips Bay,87
1008610010,Manhattan,10016,Kips Bay,87
1008610052,Manhattan,10016,Kips Bay,87
1008610054,Manhattan,10016,Kips Bay,87
1008610066,Manhattan,10016,Kips Bay,87
1008620028,Manhattan,10016,Kips Bay,87
1008630053,Manhattan,10016,Kips Bay,87
1008631002,Manhattan,10016,Kips Bay,87
1008650001,Manhattan,10016,Kips Bay,87
1008670020,Manhattan,10016,Kips Bay,87
1008670042,Manhattan,10016,Kips Bay,87
1008670055,Manhattan,10016,Kips Bay,87
1008680030,Manhattan,10016,Kips Bay,87
1008680036,Manhattan,10016,Kips Bay,87
1008680051,Manhattan,10016,Kips Bay,87
1008680064,Manhattan,10016,Kips Bay,87
1008690025,Manhattan,10016,Kips Bay,87
1008730001,Manhattan,10003,East Village,76
1008730020,Manhattan,10003,East Village,76
1008750067,Manhattan,10003,East Village,76
1008770018,Manhattan,10010,Gramercy,34
1008790023,Manhattan,10010,Gramercy,34
1008790044,Manhattan,10010,Gramercy,34
1008791103,Manhattan,10010,Gramercy,34
1008800009,Manhattan,10010,Gramercy,34
1008800050,Manhattan,10010,Gramercy,34
1008810024,Manhattan,10010,Gramercy,34
1008820001,Manhattan,10016,Kips Bay,87
1008830078,Manhattan,10016,Kips Bay,87
1008850004,Manhattan,10016,Kips Bay,87
1008850006,Manhattan,10016,Kips Bay,87
1008850015,Manhattan,10016,Kips Bay,87
1008860030,Manhattan,10016,Kips Bay,87
1008860075,Manhattan,10016,Kips Bay,87
1008870088,Manhattan,10016,Kips Bay,87
1008921101,Manhattan,10016,Kips Bay,87
1008930025,Manhattan,10016,Kips Bay,87
1008940071,Manhattan,10016,Kips Bay,87
1008940075,Manhattan,10016,Kips Bay,87
1008950034,Manhattan,10016,Kips Bay,87
1008950038,Manhattan,10016,Kips Bay,87
1008950063,Manhattan,10016,Kips Bay,87
1008950079,Manhattan,10016,Kips Bay,87
1008960001,Manhattan,10003,East Village,76
1008960009,Manhattan,10003,East Village,76
1008970012,Manhattan,10003,East Village,76
1008980016,Manhattan,10003,East Village,76
1009040010,Manhattan,10010,Gramercy,34
1009050001,Manhattan,10010,Gramercy,34
1009210006,Manhattan,10003,East Village,76
1009210051,Manhattan,10003,East Village,76
1009231002,Manhattan,10003,East Village,76
1009290038,Manhattan,10010,Gramercy,34
1009300038,Manhattan,10010,Gramercy,34
1009300041,Manhattan,10010,Gramercy,34
1009310021,Manhattan,10010,Gramercy,34
1009360037,Manhattan,10016,Kips Bay,87
1009930043,Manhattan,10036,Hell's Kitchen,292
1009941103,Manhattan,10036,Hell's Kitchen,292
1009941202,Manhattan,10036,Hell's Kitchen,292
1009960009,Manhattan,10036,Hell's Kitchen,292
1009960014,Manhattan,10036,Hell's Kitchen,292
1009960043,Manhattan,10036,Hell's Kitchen,292
1009960046,Manhattan,10036,Hell's Kitchen,292
1009970010,Manhattan,10036,Hell's Kitchen,292
1009970017,Manhattan,10036,Hell's Kitchen,292
1009970019,Manhattan,10036,Hell's Kitchen,292
1009970047,Manhattan,10036,Hell's Kitchen,292
1009980015,Manhattan,10036,Hell's Kitchen,292
1009980018,Manhattan,10036,Hell's Kitchen,292
1009980023,Manhattan,10036,Hell's Kitchen,292
1009980026,Manhattan,10036,Hell's Kitchen,292
1009980047,Manhattan,10036,Hell's Kitchen,292
1009990017,Manhattan,10036,Hell's Kitchen,292
1009990046,Manhattan,10036,Hell's Kitchen,292
1009990048,Manhattan,10036,Hell's Kitchen,292
1009991001,Manhattan,10036,Hell's Kitchen,292
1009991002,Manhattan,10036,Hell's Kitchen,292
1009991003,Manhattan,10036,Hell's Kitchen,292
1010000001,Manhattan,10036,Hell's Kitchen,292
1010000007,Manhattan,10036,Hell's Kitchen,292
1010000011,Manhattan,10036,Hell's Kitchen,292
1010000055,Manhattan,10105,.,196
1010010006,Manhattan,10036,Hell's Kitchen,292
1010010055,Manhattan,10019,Central Park,1032
1010031002,Manhattan,10019,Central Park,1032
1010050001,Manhattan,10019,Central Park,1032
1010061301,Manhattan,10019,Central Park,1032
1010061302,Manhattan,10019,Central Park,1032
1010061303,Manhattan,10019,Central Park,1032
1010061304,Manhattan,10019,Central Park,1032
1010061305,Manhattan,10019,Central Park,1032
1010070005,Manhattan,10019,Central Park,1032
1010070049,Manhattan,10019,Central Park,1032
1010080001,Manhattan,10019,Central Park,1032
1010080060,Manhattan,10019,Central Park,1032
1010090019,Manhattan,10019,Central Park,1032
1010090037,Manhattan,10019,Central Park,1032
1010090044,Manhattan,10019,Central Park,1032
1010100015,Manhattan,10019,Central Park,1032
1010100029,Manhattan,10019,Central Park,1032
1010100055,Manhattan,10019,Central Park,1032
1010101603,Manhattan,10019,Central Park,1032
1010110001,Manhattan,10019,Central Park,1032
1010111001,Manhattan,10019,Central Park,1032
1010111610,Manhattan,10019,Central Park,1032
1010112001,Manhattan,10019,Central Park,1032
1010120029,Manhattan,10018,Hell's Kitchen,292
1010120037,Manhattan,10036,Hell's Kitchen,292
1010120042,Manhattan,10036,Hell's Kitchen,292
1010139012,Manhattan,10036,Hell's Kitchen,292
1010140055,Manhattan,10036,Hell's Kitchen,292
1010140058,Manhattan,10036,Hell's Kitchen,292
1010161002,Manhattan,10036,Hell's Kitchen,292
1010171003,Manhattan,10036,Hell's Kitchen,292
1010180006,Manhattan,10036,Hell's Kitchen,292
1010180016,Manhattan,10036,Hell's Kitchen,292
1010180018,Manhattan,10036,Hell's Kitchen,292
1010181001,Manhattan,10036,Hell's Kitchen,292
1010190055,Manhattan,10036,Hell's Kitchen,292
1010191002,Manhattan,10036,Hell's Kitchen,292
1010200046,Manhattan,10036,Hell's Kitchen,292
1010200051,Manhattan,10019,Central Park,1032
1010200057,Manhattan,10019,Central Park,1032
1010201002,Manhattan,10019,Central Park,1032
1010210050,Manhattan,10019,Central Park,1032
1010210052,Manhattan,10019,Central Park,1032
1010211001,Manhattan,10019,Central Park,1032
1010211002,Manhattan,10019,Central Park,1032
1010230018,Manhattan,10019,Central Park,1032
1010230029,Manhattan,10019,Central Park,1032
1010250044,Manhattan,10019,Central Park,1032
1010260012,Manhattan,10019,Central Park,1032
1010260041,Manhattan,10019,Central Park,1032
1010261101,Manhattan,10019,Central Park,1032
1010270009,Manhattan,10019,Central Park,1032
